,title,description,date,aid,bvid,time,length,play,typeid,comment,view,danmaku,reply,favorite,coin,share,now_rank,his_rank,like,dislike,no_reprint,copyright,typename,section,sub-section
109,哪有什么基建狂魔，全是朴实善良的劳动者,"湖北经视
【哪有什么所谓的基建狂魔，全是一个个朴实善良的劳动者】只不过心存善良与感恩，才有了超越人类极限、缔造世界奇迹的“魔力。#抗击疫情 央企行动# 从大年初一到今天，运输师傅杨师傅连夜将300个集装箱送到现场。杨师傅介绍，集装箱宽3米，长6米。他不辞日夜，要为武汉加油！河南驻马店的刘海龙师傅，今年没有回家，自愿到工地来支援！他说自己虽是白班，但工地上没有具体上班和下班的时间，有事情就要去做。“我今天的任务是看护这个修路用的定位旗，不能让人碰倒。我在这里没有认识的人，我是自愿过来的”",2020-01-27 11:25:44,85286739,BV1m74116775,1580124344,00:37,695746,96.0,2886.0,695746,2803,2886,4009,9243,1845,0,0,80248,0,0,2,星海-科技,科技,星海
110,【节瑞】鼠年贺岁曲【肥皂菌、云雀、墨雨晨、冬子、少年霜、小时姑娘、傅小司_Taboo、Braska、宁采臣】,"节瑞（鼠年贺岁曲）
策划：丝齐
词：五味酥、迟溪、如一、璃诗音、白祺、秦筠晏、浮澜、小玖州、杜衡无香、丝齐
曲：潮汐soron
编：安念Lanny
唱（按出场顺序）：肥皂菌、云雀、墨雨晨、冬子、少年霜、小时姑娘、傅小司_Taboo、Braska、宁采臣
修音对轨&和声：巫汐
混音：牧子Assyria
母带：子棋
美工&题字：侑景
曲绘：不维
PV：微醉
监制：李星月
特别鸣谢：林栀瑶/@共青团中央
出品：予你诗话工作室",2020-01-27 11:47:01,85289169,BV1U741167YK,1580125621,05:17,95232,28.0,488.0,95233,505,488,2281,3124,838,0,0,17635,0,1,1,原创音乐-音乐,音乐,原创音乐
111,习近平：我相信，我们一定会战胜这一次疫情！,"央视时政
习近平：我相信，我们一定会战胜这一次疫情！",2020-01-28 12:25:40,85454560,BV1z7411r7Ko,1580214340,01:52,386845,96.0,34.0,386845,0,34,2162,5785,1695,0,0,55255,0,0,2,星海-科技,科技,星海
112,【仁心】献给前线抗击肺炎的医护人员们的一首歌！,"作曲/作词：塔库
编曲：Mzf小慕
演唱/和声：KBShinya
和声：雾敛
混音：Mr. 曾经
医者仁心，感谢各位医护人员以及所有“逆行者”放弃休息时间奔赴前线，不顾自身安危抗击肺炎！！！惟愿疫情消退，重现活力生机！",2020-01-29 02:00:40,85497778,BV1p7411z7NU,1580263240,04:01,143725,28.0,877.0,143725,962,877,4128,8523,1630,0,0,33325,0,1,1,原创音乐-音乐,音乐,原创音乐
113,【Lao乾妈、双笙】2020同心同行 防疫知识小科普,"《2020 同心同行》
——防疫知识小科普系列

统筹：子秦 
演唱：双笙 李常超 
作曲：徐璨 
编曲：刘东 
混音：吴芷楠 
画师：明晨 
视频：卢蔚然
监制：河南电视台总编室

关注防疫新情报，这些知识要记牢
出门一定戴口罩，深色朝外佩戴好
金属鼻夹要压牢，紧贴面部别松掉
医用外科N95，防止飞沫最有效

买口罩，不哄抢
用完丢弃要妥当
消毒后，密封装
“有害垃圾”分类好

开窗通风勤洗手，宅家娱乐多运动
谢绝聚餐串门走，视频也能见亲友
饮食安全要讲究，拒吃野味忌半熟
咳嗽喷嚏掩鼻口，消毒酒精常备有",2020-01-29 07:30:18,85568881,BV1C7411z7An,1580283018,03:21,107199,28.0,768.0,107199,699,768,1604,3457,1474,0,0,18364,0,1,1,原创音乐-音乐,音乐,原创音乐
114,【排骨教主】与共 - 武汉加油，中国加油！,【排骨教主】与共 - 武汉加油，中国加油！,2020-01-29 08:00:45,85538292,BV1v7411z7K3,1580284845,03:31,320662,31.0,2103.0,320662,4805,2103,9995,19308,3081,0,0,47289,0,1,1,翻唱-音乐,音乐,翻唱
115,【凉风辟谣】开局一张图，内容全靠编！别再信谣传谣啦！,开局一张图，内容全靠编！别再信谣传谣啦！,2020-01-29 14:00:57,85542896,BV1x7411z7Ci,1580306457,07:46,3736888,124.0,24769.0,3736911,37952,24769,69134,230153,39087,0,3,449409,0,1,1,趣味科普人文-科技,科技,趣味科普人文
116,【天府事变】武汉加油！我们在一起,【一起转！我们在一起！#武汉加油MV#发布】“白衣的天使在拼命地守护着，装上翅膀是一辆辆的救护车，逆行奔波在所有困难面前，一定要相信明天会好的！”一起转，武汉加油，中国加油！明天一定会好的！,2020-01-30 06:30:44,85695455,BV1p741167GG,1580365844,02:57,264510,28.0,1153.0,264511,3079,1153,7640,12457,2595,0,0,34344,0,1,1,原创音乐-音乐,音乐,原创音乐
117,【张大哥保重】金银潭医院院长回应身患渐冻症：坦然面对,"央视新闻
【金银潭医院院长回应患渐冻症：坦然面对，对待疫情也是一样】武汉金银潭医院院长张定宇，近一个月几乎没休息过。提到自己的渐冻症，张院长说：我现在还是坦然地对待自己的疾病，就像坦然对待疫情一样。如果幸运的话，我会有8到10年以上的时间，如果不幸，最多五六年，但我会用好这些时间。转起！祝福！",2020-01-30 07:37:05,85736649,BV197411q7FE,1580369825,01:00,312597,96.0,1010.0,312597,1198,1010,1793,4137,1044,0,0,41091,0,0,2,星海-科技,科技,星海
118,省委书记照样被拦下，村口大爷有多敬业！,【省委书记照样被拦下，村口大爷有多敬业！】大年初六，江苏省委书记娄勤俭到南京市江宁区汤山街道葛巷村检查疫情，被几位老同志拦住，吃了“闭门羹”。他问：“村里有发热的病人吗？”老同志回答说：“没有！连在外打工的人都没回来。”说完，老同志又连声催促：“如果没什么事，你们早点离开吧。”,2020-01-31 09:36:22,85924266,BV1Q7411B7se,1580463382,00:11,878197,21.0,4278.0,878211,420,4278,2308,4284,2804,0,0,51305,0,1,1,日常-生活,生活,日常
119,三地交警接力，护送武汉医生上一线,"湖北高速交警黄梅大队
【三地交警接力，护送武汉医生上一线】大年初一，@湖北高速交警黄梅大队 接到武汉同济医院毛医生求助。因疫情防控需要，他应召急需返回武汉，但缺少交通工具。沿线大队随即展开联动，黄梅、黄石、鄂州三个大队接力将毛医生送回武汉。抵达武汉后，毛医生特意录了一段视频向护送的高速警察致谢。",2020-01-31 12:40:39,85968079,BV1d7411B7jP,1580474439,00:58,381881,96.0,1479.0,381882,847,1479,2533,4208,904,0,0,41084,0,0,2,星海-科技,科技,星海
120,【武汉加油】祖娅纳惜、HITA、柏凝、Braska、李蚊香、冥月月、玄觞、小爱的妈、小时姑娘、妖扬、龟仙人龟娘、流浪的蛙蛙,"《武汉，加油！》（公益应援曲）

 八方驰援战疫情，众志成城克时难。抗战肺炎，我们与武汉同在！仅以此歌向所有医护人员、科研人员以及社会各界为武汉提供帮助、为抗战疫情提供支持的人们表示致敬和感激。愿疫情早日结束，前行者平安归来！

策划：@李星月star @小萱Vivi 
作曲/和声编写/统筹：@李星月star 
作词：@李星月star @珠宝真高呀 
编曲：@编曲人Vinda 
演唱：@小愛的媽  @HITA @龟仙人龟娘 @玄觞 @流浪的牛蛙君 @小时姑娘呐 @-Braska- @祖娅纳惜 @妖扬_ @",2020-02-01 08:09:31,86060127,BV1K7411x7ZP,1580544571,04:23,222056,28.0,1960.0,222058,3445,1960,7731,14252,2611,0,0,35583,0,1,1,原创音乐-音乐,音乐,原创音乐
121,【解放军来了！】军队1400人承担火神山救治任务,"中国军视网
【视频来啦！军队1400人承担火神山救治任务】今天凌晨，空军出动8架大型运输机，分别从沈阳、兰州、广州、南京起飞，向武汉紧急空运军队支援湖北医疗队队员和58吨物资。根据安排，从今天起，解放军抽组1400名医护人员承担武汉火神山新型冠状病毒感染肺炎专科医院医疗救治任务。",2020-02-02 05:50:19,86262688,BV1J7411W7py,1580622619,02:11,522379,96.0,3492.0,522379,2594,3492,3804,5698,2382,0,0,46908,0,0,2,星海-科技,科技,星海
122,火  神  山,【独家视频】10天10夜，建成火神山,2020-02-03 10:00:32,86461696,BV1E7411s7mW,1580724032,05:21,647093,96.0,2415.0,647094,5717,2415,11268,29070,3606,0,91,58594,0,1,1,星海-科技,科技,星海
123,李显龙：因疫情排华是错误心态，这不是一个国籍甚至是种族的问题,"新加坡总理办公室
【李显龙：因疫情排华是错误心态 这不是一个国籍甚至是种族的问题】据《联合早报》报道，新加坡总理李显龙2月1日在新加坡宏茂桥德义区新春晚宴上用中文致辞表示：最近网上或许会看到有些网民纷纷抵制中国人，这是错误的心态，也是很不好的做法。武汉肺炎不是一个国籍或种族的问题，而是一个公共卫生的问题，大家必须镇定地考虑事实，合逻辑地去了解事情，并与中国齐心协力共同克服挑战。",2020-02-03 10:05:10,86516544,BV1K7411p727,1580724310,04:15,261397,21.0,1266.0,261397,539,1266,724,926,649,0,0,25494,0,0,2,日常-生活,生活,日常
124,【武汉】待你重新按下播放键，来一碗热干面，飚一句“我信了你的邪！”,"SMG摄界
【武汉最新宣传片】待你重新按下播放键，来一碗热干面，飚一句“我信了你的邪！”",2020-02-03 14:59:00,86571147,BV1G7411p7FY,1580741940,02:03,432054,85.0,2972.0,432058,739,2972,10243,8281,4923,0,0,50745,0,0,2,短片-影视,影视,短片
125,战疫情 · 共青团中央在重点领域组建疫情防控青年突击队,战疫情 · 共青团中央在重点领域组建疫情防控青年突击队,2020-02-04 03:35:00,86639206,BV1y7411p75N,1580787300,02:12,103835,96.0,756.0,103836,103,756,283,1648,525,0,0,17788,0,1,1,星海-科技,科技,星海
126,【两地书】身患渐冻症！却在武汉抗疫第一线 李光洁致敬金银潭医院张定宇院长,罕见绝症，没能阻挡前线奋战的身影；蹒跚步履，没有影响抗疫冲锋的速度。作为带领全院医护决战最前线的“白衣将军”，与渐冻症争分夺秒的武汉市金银潭医院党委副书记、院长张定宇，最大梦想仍是“跑得更快、跑赢时间”。,2020-02-05 15:00:50,86934622,BV1Y7411H7eX,1580914850,08:01,213841,85.0,1534.0,213841,271,1534,857,2524,1118,0,0,30507,0,1,1,短片-影视,影视,短片
127,【预告】博物馆里的中国通史,【预告·博物馆里的中国通史】过年宅在家出不了门特别无聊？实在没事儿咱还可以上B站来学习。团团联合@假日博物馆 的猫馆长，为大家准备了系列网课《博物馆里的中国通史》，带你逛逛中国的博物馆，顺便学习历史知识。2月7日起，连续7集日更，敬请期待。了解更多→https://mp.weixin.qq.com/s/lIcQs8c8eVdGLQWH2PxDHQ,2020-02-06 08:40:13,87102091,BV1b7411h785,1580978413,02:02,91115,37.0,376.0,91115,332,376,1354,1436,703,0,0,16942,0,1,1,人文历史-纪录片,纪录片,人文历史
128,【原创曲丨排骨教主】《夜中灯火》——献给在疫情阻击战中坚守防线的英雄们『人声本家』,"-出品- 共青团山东省委宣传部 
-制作- 
策划统筹：青微山东工作室 
视频制作：琉璃猫映像
-STAFF- 
演唱：排骨教主
作曲：Nekock·LK
作词：因你而在的梦
编曲：Nekock·LK
混音：洛翼党
曲绘：资本P
视频制作：Kotoli
封面：酒鱼
协作：DBRT
出品：共青团山东省委宣传部

歌词：
许下承诺 夜中 定格
万家灯火 解冻 冰河

空荡的街 载不动思念
半遮的脸 笑容都残缺
凝固的血 与死神周旋
生者的愿 为死者安眠
灰暗的天 星隐去双眼
燃起一簇火焰 温热未愈的人间

风",2020-02-06 09:19:02,87100665,BV147411h7Gw,1580980742,02:58,176842,28.0,886.0,176843,1335,886,6634,9393,1683,0,0,33960,0,1,1,原创音乐-音乐,音乐,原创音乐
129,【乐正绫原创曲】《夜中灯火》——献给在疫情阻击战中坚守防线的英雄们,"-出品- 共青团山东省委宣传部 
-制作- 
策划统筹：青微山东工作室 
视频制作：琉璃猫映像
-STAFF- 
出品：共青团山东省委宣传部
演唱：乐正绫
作曲：Nekock·LK
作词：因你而在的梦
调教：卦者灵风
编曲：Nekock·LK
混音：洛翼党
曲绘：资本P
视频制作：Kotoli
封面：酒鱼
协作：DBRT
出品：共青团山东省委宣传部

夜中灯火

许下承诺 夜中 定格
万家灯火 解冻 冰河

空荡的街 载不动思念
半遮的脸 笑容都残缺
凝固的血 与死神周旋
生者的愿 为死者安眠
灰暗的天 ",2020-02-06 09:19:12,87094634,BV1L7411h7ZB,1580980752,02:58,250446,30.0,1402.0,250446,2290,1402,15010,17779,2130,0,0,43342,0,1,1,VOCALOID·UTAU-音乐,音乐,VOCALOID·UTAU
130,感动！汶川村民自发支援武汉100吨蔬菜,"人民日报
【感动！汶川村民自发支援武汉100吨蔬菜[加油武汉]】汶川地震后，汶川县100多名伤者被送到武汉免费救治，“作为汶川人，最应该感恩！”这次疫情发生后，四川汶川县三江镇龙竹村村民主动捐赠，驾车36小时运送100吨新鲜蔬菜驰援武汉。6辆卡车上贴着一句话，纪念这份跨越时空的感动：汶川感恩你，武汉要雄起。",2020-02-06 11:07:04,87137280,BV1B7411h7GU,1580987224,01:54,355531,96.0,2274.0,355531,1442,2274,2798,4585,1282,0,0,50726,0,0,2,星海-科技,科技,星海
131,【史图馆】731、“马路大”意味着什么？人类历史上的罪恶一页,"投稿：史图馆
历史不容篡改
七三一，是反人类的代名词
任何对其滔天罪行死难者的嘲弄，都绝不能被容忍——这不仅事关民族尊严
不论是文艺创作者，还是读者、观众，首先都是人
生而为人，就绝对不能突破人类社会的基本底线",2020-02-06 13:00:38,87103025,BV1b7411h755,1580994038,05:15,1305963,96.0,12352.0,1305964,20010,12352,59169,138410,15458,0,0,217938,0,1,1,星海-科技,科技,星海
132,颜丹晨哽咽书信张益华等空乘天使【两地书】：有你们在，万千旅客就踏实了,大年初四，一声来自万米高空的承诺感动中国。面对机上137名甘肃援鄂医疗人员，MU700航班乘务长张益华在满是感恩的机舱广播中数度哽咽。颜丹晨，用动人书信给予这些无畏风险、坚守岗位的姐妹大大的拥抱...,2020-02-06 14:40:25,87141953,BV1z7411h7eM,1581000025,08:01,101662,85.0,926.0,101662,99,926,299,1088,691,0,0,17189,0,1,1,短片-影视,影视,短片
133,【博物馆里的中国通史①】从神话到历史,"【博物馆里的中国通史①从神话到历史】最初的远古的故事，是谁把它流传下来了呢？上下未形，何由考之？天地还没有形成时的景象，又根据什么去了解呢？在遥远的过去，到底发生过什么？那些古老的故事，在历史上出现又消失的人物，对我们又有什么意义？我们又是靠什么来了解过去呢？
博物馆里的中国通史，每日18:00更新",2020-02-07 10:10:18,87293999,BV127411b71Z,1581070218,08:49,144422,37.0,844.0,144422,1480,844,5506,5240,1706,0,0,21508,0,1,1,人文历史-纪录片,纪录片,人文历史
134,我们心在一起,"抗击疫情百人手机献唱 联动全球华人！为武汉为中国加油创造全新奇迹！

新型肺炎疫情爆发，全国人民协力为抗击疫情贡献力量！大灾面前，中华民族再次展现出强大的凝聚力，各地医护人员驰援武汉，全球华人竭尽所能的捐献各种物资……在共青团中央宣传部指导下，歌曲作者孙涌智迅速策划召集，联动新浪网、微博、新浪四川为代表的新浪网地方站、四川新闻网、四川音乐学院等机构，共同发起了公益歌曲《我们心在一起》合唱行动。行动迅速得到了百名体娱明星、支援武汉的医护工作者家属、国内大学生、海外华人留学生，央企海外员工的响应。
无情病疫肆",2020-02-07 12:51:54,87363675,BV1M741187xh,1581079914,05:25,101053,28.0,651.0,101053,747,651,1222,3774,845,0,0,20168,0,1,1,原创音乐-音乐,音乐,原创音乐
135,疫情期间他们仍走街串巷，守护群众！刘佩琦致敬彭宏等基层干部《两地书》,在少出门、少走动成为保护自身健康安全最佳手段的当下，仍有这样一群人每天走街串巷，只为守护千家万户的平安健康——他们，就是我们可敬的基层干部们。“害怕也得上，病毒嘛，就让它来怕我吧！”每日工作14个小时、社区万余居民一家不漏，武汉市江岸区航务社区的社区书记彭宏成了群众关键时刻的“定心丸”。,2020-02-07 14:35:06,87354887,BV197411b7EM,1581086106,08:01,106302,85.0,561.0,106302,100,561,284,1398,706,0,0,19475,0,1,1,短片-影视,影视,短片
136,【博物馆里的中国通史②】地理与环境,"【博物馆里的中国通史②地理与环境】“历史好比演剧，地理就是舞台。”这是历史地理学家谭其骧先生的名言。那么，中国这出大戏的舞台又是什么样的呢？
博物馆里的中国通史，1~7集，每日18:00更新",2020-02-08 10:06:47,87306123,BV1U7411b7tz,1581156407,08:22,93526,37.0,387.0,93526,763,387,2100,2937,882,0,0,15719,0,1,1,人文历史-纪录片,纪录片,人文历史
137,胜利就在前方，武汉加油！,"「武汉加油，战疫必胜！」

没有一个冬天不能逾越，也没有一个春天不会到来。别害怕，耐心等待，敞开吃热干面的那天就在前方！
让我们众志成城，共渡难关，为这座英雄的城市加油！


作词：北方，吕行
作曲：吕行
视频：李键，南诗晨
美工：黄苍也
演唱：吕行",2020-02-09 12:00:34,87752117,BV157411b74v,1581249634,03:48,79408,28.0,692.0,79408,428,692,673,2192,698,0,0,17486,0,1,1,原创音乐-音乐,音乐,原创音乐
138,宅家无聊？精品网课，尽在学习强国！,疫情当前，学习不停。2月1日起“学习强国”学习平台正式上线“在家上学”专题，率领“学而思”“新东方”“作业帮”“猿辅导”“高途课堂”“网易有道”“掌门教育”“三陶教育”“洋葱学院”等国内社会教育机构，为全国中小学生提供全学科、全学段、全覆盖的免费网络在线课程，受到广大家长和学生的热烈欢迎，各地延期开学的学生们通过“在家上学”，真正做到“停课不停学”。,2020-02-10 09:53:43,87995184,BV1F7411t787,1581328423,01:08,107069,166.0,1052.0,107069,160,1052,270,855,637,0,0,14253,0,1,1,广告-广告,广告,广告
139,【博物馆里的中国通史③】人类来到东亚,"【博物馆里的中国通史③人类来到东亚】地球从形成到现在，已经有46亿年了。如果把这46亿年浓缩成一天的话，你猜人类是什么时候出现的呢？
博物馆里的中国通史，1~7集，每日18:00更新",2020-02-10 10:00:39,87372577,BV13741187MK,1581328839,09:26,107998,37.0,667.0,107998,1214,667,1588,2524,600,0,0,17021,0,1,1,人文历史-纪录片,纪录片,人文历史
140,记者詹松直播武汉现状泣不成声！导演陆川致敬武汉前线媒体人【两地书】,大年初二，《长江日报》记者詹松在一场对武汉城区的“特殊直播”中几度情难自控到哽咽。“武汉快点好起来！快点好起来……”这不仅仅是他作为武汉人对家乡的呼唤，更是全体前线媒体人的心声。,2020-02-10 14:00:45,88007746,BV1X741147DX,1581343245,08:01,148141,85.0,512.0,148141,259,512,457,1521,703,0,0,21214,0,1,1,短片-影视,影视,短片
141,【博物馆里的中国通史④】从北京人到山顶洞人,"世界上原有哪些古人类？他们都去哪儿了？元谋人、蓝田人、北京人、山顶洞人是不是今天我们的祖先？在上个世纪二十年代，几位考古学家在北京附近的周口店龙骨山一带发掘了好几年，终于发现一个完整的头盖骨化石，这个发现一下子轰动了世界……

博物馆里的中国通史，1~7集，每日18:00更新",2020-02-11 10:49:20,87804724,BV1h7411b72H,1581418160,09:40,93918,37.0,544.0,93918,858,544,1349,1858,529,0,0,15106,0,1,1,人文历史-纪录片,纪录片,人文历史
142,96年女医生甘如意骑行四天三夜回武汉抗疫，蓝羽致敬90后最美逆行者！,骑行四天三夜，跨越300多公里，96年生的女医生甘如意，从荆州老家火线返回武汉市江夏区金口中心卫生院范湖分院，加入一线救护队伍。而在网友为其精神感动点赞的同时，她却只淡淡回应为“这没什么，这是我该做的”,2020-02-11 12:00:42,88234907,BV1i7411574S,1581422442,08:01,152208,85.0,658.0,152208,227,658,579,1647,816,0,0,22032,0,1,1,短片-影视,影视,短片
143,【博物馆里的中国通史⑤】石器时代：什么是石器,"人类最早利用的工具是什么呢？是随手掰下的树枝？是海边捡起的贝壳？还是啃剩下的动物骨头？最坚硬、最耐用、又最容易找原材料的工具是什么呢？为什么要一再地强调工具呢？

博物馆里的中国通史，1~7集，每日18:00更新",2020-02-12 10:00:35,87805675,BV1h7411b7nF,1581501635,09:41,78310,37.0,314.0,78310,818,314,1142,1753,474,0,0,14714,0,1,1,人文历史-纪录片,纪录片,人文历史
144,女儿画画支持医生妈妈：我想你，但我不哭 ， 瑶淼哽咽致敬《两地书》,大年初三，山西省中医院供应室护士长王芳随山西省首批援鄂医疗队前往湖北抗疫一线，将十岁的女儿笑笑留在家中。不过，笑笑并没有因为陪伴的缺失而哭泣，反而为英勇出征的妈妈作画打气。,2020-02-12 14:37:06,88468579,BV1K7411V78d,1581518226,08:01,63236,85.0,238.0,63236,89,238,196,856,575,0,0,15485,0,1,1,短片-影视,影视,短片
145,【动态漫】岂曰无衣，与鄂同袍,【动态漫】岂曰无衣，与鄂同袍,2020-02-13 07:47:02,88658954,BV1s7411378W,1581580022,03:44,555174,47.0,2603.0,555179,6967,2603,26671,50044,7260,0,0,84006,0,1,1,短片·手书·配音-动画,动画,短片·手书·配音
146,【博物馆里的中国通史⑥】采集时代的食物，都到碗里来,"最早的人类都吃些什么呢？吃是人类生存的本能，吃也是人类进步的动力，人类在吃，动物也在吃，但是人类的吃和动物的吃有什么根本性的区别呢？
博物馆里的中国通史，1~7集，每日18:00更新",2020-02-13 10:00:39,87806466,BV1Y7411b7h8,1581588039,08:10,76750,37.0,452.0,76750,742,452,1086,1544,507,0,0,14024,0,1,1,人文历史-纪录片,纪录片,人文历史
147,数位医生痊愈后立即返岗 ！大鹏深受感动，写信致敬“平民英雄”【两地书】,刻不容缓的抗疫一线，很多不幸感染的医护人员在治愈后，都选择立即重返岗位。郭琴护士就是其中一员，而仍在康复中的余昌平医生 也始终乐观科普防疫。,2020-02-13 14:03:54,88691205,BV1v741137kP,1581602634,08:01,90963,85.0,370.0,90963,109,370,334,1114,527,0,0,17115,0,1,1,短片-影视,影视,短片
148,【热血出征】这一战，我们一定能赢！【宝石 Gem《出征》MV】,"人民日报
热血出征：这一战，我们一定能赢！
@宝石Gem_ 《出征》MV
来源：人民日报客户端",2020-02-13 16:53:49,88796322,BV1K7411G7AA,1581612829,02:37,344235,96.0,30.0,344239,1973,30,11321,9408,3065,0,0,38342,0,0,2,星海-科技,科技,星海
149,金银潭医院院长：患者康复后体内含抗体，恳请康复患者捐赠血浆,【金银潭医院院长：患者康复后体内含抗体，恳请康复患者捐赠血浆】武汉市金银潭医院院长张定宇表示，患者康复后体内含有大量综合抗体，能够对抗病毒，也恳请康复后的患者积极来到金银潭医院，伸出你的胳膊，捐献你宝贵的血浆，共同救治还在与病魔作斗争的病人。,2020-02-13 17:05:46,88790645,BV1N7411G7ib,1581613546,02:38,386225,21.0,2744.0,386225,136,2744,700,2328,1232,0,0,29125,0,1,1,日常-生活,生活,日常
150,【博物馆里的中国通史⑦】锅碗瓢盆，陶器的发明,"考古学家说，李家沟是从旧石器时代过渡到新石器时代的一个遗址，怎么看出这种过渡呢？人类从采食到集食的转变了，为什么会发生这种转变呢？全世界最早的陶器是什么时候出现呢？怎么制作的呢
博物馆里的中国通史，1~7集，每日18:00更新",2020-02-14 10:00:11,87807832,BV1Y7411b7L2,1581674411,09:00,66670,37.0,354.0,66670,693,354,1070,1723,429,0,0,13043,0,1,1,人文历史-纪录片,纪录片,人文历史
151,【恋曲2020】今天，不可触及的爱，无处不在,"【恋曲2020】今天，不可触及的爱，无处不在

他
用车灯照亮妻子去值守的路

她
只能隔着屏幕对丈夫问寒问暖

他和她
同在一所医院，
却多日不曾相见

今天，
他们这样度过

他们
说自己不是英雄
在我们心中
他们
就是英雄！

今天
相聚
还只是一个愿望
但请记住今天
2020年2月14日

爱，不可触及
爱，无处不在

（新华社）",2020-02-14 12:36:29,88967755,BV1t7411g7ah,1581683789,04:59,100487,21.0,559.0,100488,361,559,1453,3196,995,0,0,21087,0,1,1,日常-生活,生活,日常
152,武汉民警董宏祥一家七人奋战在一线，导演丁晟感动书信基层警务工作者【两地书】,【两地书 之 坚守】防疫宣传、落地监督、转移病患，武汉民警董宏祥在他的24小时班次中，始终忙碌却片刻不敢疏忽。“一座城，一群人，生于斯长于斯，光荣永远属于那些沉默坚忍的普通人。”,2020-02-14 14:25:12,88966535,BV1t7411g7yQ,1581690312,08:01,47222,85.0,134.0,47222,45,134,189,990,517,0,0,12589,0,1,1,短片-影视,影视,短片
153,【大国大爱】音频怪物/李常超/萧忆情/贰婶/排骨教主/奇然/流浪的蛙蛙/伦桑/司夏/董真/陈粤彬/王琦BOWI/霄磊/秦子墨/沈谧仁/陈鹏杰/封茗囧菌,"满腔挚情化作款款唱腔，为武汉和全国人民加油，向所有奋战在疫情防控一线的人们致敬，这是我们的《大国大爱》！

演唱：音频怪物/李常超/萧忆情/贰婶/排骨教主/奇然/流浪的蛙蛙/伦桑/司夏/董真/陈粤彬/王琦BOWI/霄磊/秦子墨/沈谧仁/陈鹏杰/封茗囧菌/雨洛Huge/少年霜/龟娘/白止/李蚊香/cv王胖子/陌秋离/妖蝠/凤九/佑可猫/唯今/张羽璃Atboth/Smile_小千/肥皂菌/三畿道/玄觞/小时姑娘/安九/小爱的妈/HITA",2020-02-15 09:37:21,89185694,BV1t7411J7bx,1581759441,04:14,236712,28.0,1618.0,236713,3234,1618,14229,24183,4021,0,0,41905,0,1,1,原创音乐-音乐,音乐,原创音乐
154,【宅家无聊？】学习强国“在家上学”再升级，快来寻宝！,"学习强国
【宅家无聊？】学习强国“在家上学”再升级，快来寻宝！",2020-02-15 14:56:36,89277058,BV1Z7411J7bx,1581778596,01:26,108212,21.0,1202.0,108212,94,1202,337,740,710,0,0,13561,0,0,2,日常-生活,生活,日常
155,日本旗袍女孩为武汉募集50万日元，郭帆给旗袍募捐女孩写信【两地书】,东京灯会，一位身着旗袍的日本女孩鞠躬为武汉募款的身影，打动了亿万中国网民的心。山川异域，无碍风月同天。。,2020-02-17 15:10:29,89697147,BV197411j7GM,1581952229,08:01,221964,85.0,3456.0,221964,664,3456,897,2499,966,0,0,26827,0,1,1,短片-影视,影视,短片
156,【原创BGM】英雄【致敬白衣战士】,"投稿&音乐制作@LuckyMaxx路南
网易云音乐：https://music.163.com/#/song?id=1421880660",2020-02-18 09:21:41,89897498,BV1R741177mk,1582017701,03:36,205249,28.0,1855.0,205251,1663,1855,5463,11445,922,0,0,32708,0,1,1,原创音乐-音乐,音乐,原创音乐
157,泪目！胡世颉、史庆辉驰援湖北，留下这几个字！王庆祥致敬援鄂医生【两地书】,医者父母心，医者自身也都是父母最为挂牵的孩子。援汉二十余天，胡世颉、史庆辉两位医生在抗疫一线是中坚急先锋，而家中令他们牵肠挂肚的父母则更是精神依托。,2020-02-18 13:55:33,89906426,BV12741177fy,1582034133,08:01,64973,85.0,1811.0,64973,86,1811,195,876,550,0,0,13745,0,1,1,短片-影视,影视,短片
158,【Minecraft】用我的世界打开火神山医院,【Minecraft】用我的世界打开火神山医院,2020-02-19 11:30:58,90104759,BV1M7411j7ZG,1582111858,06:10,717625,96.0,2853.0,717641,5463,2854,24370,52508,4532,0,0,96595,0,1,1,星海-科技,科技,星海
159,好消息！91岁高龄新冠肺炎患者出院！卢奇致敬抗疫成功九旬老兵【两地书】,91岁高龄的王明光老人，不仅是解放战争功勋英雄，更是湖北省年龄最大的新冠肺炎治愈患者。走过枪林弹雨，成功抗“疫”鼓舞人心的他，诠释着生生不息的力量。,2020-02-19 13:55:49,90126976,BV1s7411j7KL,1582120549,08:01,88456,85.0,615.0,88456,173,615,265,1046,576,0,0,17406,0,1,1,短片-影视,影视,短片
