,title,description,date,aid,bvid,time,length,play,typeid,comment,view,danmaku,reply,favorite,coin,share,now_rank,his_rank,like,dislike,no_reprint,copyright,typename,section,sub-section
160,【平旦｜洛天依/乐正绫】武汉加油！中国加油！,"简介：
策划 CARDINAL星海
作词 因你而在的梦
作曲 依溪禾
编曲 DBRT、Mr.Guai
混音 依溪禾
调校 郑射虎
视频制作 Semaa小赛
和声编写 星海子

你 也许会感到孤单
劫后余生的疼痛感 还未消散
你 侧身想躲避黑暗
同时也期盼着黎明 不要太晚

生命中 分分合合
真情在夜幕下朦胧
我愿意 手捧微茫 为你点亮这星河
若列车 驶向远方 终要停站送走旅客
我愿意 等待阳光 包裹住分别 的苦涩

你 将目光透出窗棂
夜间天使奔波的身影 格外清晰
你 伸手想捉住光阴
指尖上残留的春意 饱",2020-02-20 11:00:34,90326093,BV1S7411A7dE,1582196434,04:30,153134,30.0,1630.0,153134,967,1630,3689,5483,962,0,0,23195,0,1,1,VOCALOID·UTAU-音乐,音乐,VOCALOID·UTAU
161,排雷英雄杜富国妹妹出征抗疫一线，王宝强以许三多精神致敬杜富国、杜富佳兄妹,"骨肉同胞，二人从戎，二人从医；
非常时刻，守土卫国，各尽其责。",2020-02-21 14:10:58,90638140,BV1R7411w7iB,1582294258,08:01,165870,85.0,614.0,165870,441,614,750,2666,716,0,0,27343,0,1,1,短片-影视,影视,短片
162,这次疫情，带给你哪些改变？,盐城市盐都区委组织部,2020-02-22 07:15:05,90838948,BV1L7411c7pU,1582355705,03:10,195236,96.0,2244.0,195237,802,2244,2052,2182,861,0,0,25124,0,0,2,星海-科技,科技,星海
163,【Together】19国音乐人翻唱中国民谣，为中国战“疫”加油！,"中国网
近日，改编自中国民谣《在路上》，由19个国家、50位音乐人联合创作的歌曲《TOGETHER》在@中国网 首发。疫情发生后，包括多位格莱美奖得主在内的50位“国乐复兴计划”全球合作音乐人迅速行动起来，向中国、向武汉传递爱与温暖。",2020-02-22 12:30:03,90848089,BV177411c7h4,1582374603,04:55,451123,31.0,1424.0,451125,3128,1424,17621,12324,3779,0,0,60648,0,0,2,翻唱-音乐,音乐,翻唱
164,我们是如何战胜蝗灾的？,"经过几十年治理，今天的中国初步实现了“飞蝗不起飞成灾、土蝗不扩散危害、入境蝗虫不二次起飞”的治理目标。
近年来，我国的治蝗工作已经走出国门，走向世界。在老挝、在莫桑比克，在许许多多的第三世界国家，来自中国的农业科技工作者，正在帮助这些国家的人民对抗蝗虫，争取更多希望。
陈家祥、马世骏、朱久望，还有成千上万默默付出的治蝗人，正是他们几十年如一日的刻苦钻研、辛勤劳作，在治蝗战线上取得了大量的胜利，我们才能在一片宁静的天空下安享丰盛的晚餐。",2020-02-22 13:00:21,90869642,BV1W7411c77A,1582376421,07:19,664915,124.0,3054.0,664918,5169,3054,10019,21499,2222,0,0,77918,0,1,1,趣味科普人文-科技,科技,趣味科普人文
165,【防疫一线Vlog】忙了一天的90后护士，摘下口罩后……,"央视军事
在ICU病房里，她们是冷静老练的护士；走出隔离区，摘下口罩，她们一秒露出90后原本的模样，“这时候最爽，感觉全世界都是我的！”连走路的步伐都是蹦蹦哒哒！",2020-02-23 09:44:31,91128320,BV1P7411F75L,1582451071,03:05,215361,96.0,722.0,215362,889,722,1921,3366,845,0,0,30311,0,0,2,星海-科技,科技,星海
166,习近平在统筹推进新冠肺炎疫情防控和经济社会发展工作部署会议上强调 毫不放松抓紧抓实抓细防控工作 统筹做好经济社会发展各项工作,"新闻联播
习近平在统筹推进新冠肺炎疫情防控和经济社会发展工作部署会议上强调 毫不放松抓紧抓实抓细防控工作 统筹做好经济社会发展各项工作",2020-02-23 14:13:30,91193733,BV1W7411F7iq,1582467210,13:39,91481,96.0,22.0,91481,25,22,334,961,578,0,0,18059,0,0,2,星海-科技,科技,星海
167,“医生，我可不可以晚一点死？”,"没有一个冬天不可逾越，没有一个春天不会到来。
致敬，每一位勇敢的中国人。

来源：邮箱投稿（[email]）
作者：薄情小哥哥丶
开场独白：电影原声 倾城之泪
结尾：@中南小团子 中南大学湘雅学院医学生（https://www.bilibili.com/video/av89206331）",2020-02-24 03:30:44,91214094,BV1J7411F7fU,1582515044,04:38,1508487,96.0,6202.0,1508496,13080,6202,38424,56349,10904,0,79,148884,0,1,1,星海-科技,科技,星海
168,【直播回放】金灿荣：从国际角度看中国的防”疫“战,【直播回放】金灿荣：从国际角度看中国的防”疫“战,2020-02-24 12:30:33,91361225,BV177411u7Nn,1582547433,53:49,544256,96.0,2234.0,544259,12571,2234,8578,8944,2601,0,0,30660,0,1,1,星海-科技,科技,星海
169,武汉夫妻为医护人员24小时送餐，陶红致敬武汉善心餐饮人【两地书】,【两地书之同舟】抗疫战打响初期，武汉一线医护人员的一日三餐成了最现实的问题。得知这一情况，当地90后餐馆经营者邱贝文毅然决定倾全家之力为这些英雄做饭。,2020-02-24 13:55:11,91362160,BV1J7411u7Le,1582552511,08:01,71438,85.0,222.0,71438,133,222,238,1158,403,0,0,16717,0,1,1,短片-影视,影视,短片
170,爱不分国界！华人女孩东京街头发口罩,"青蜂侠
【爱不分国界！华人女孩东京街头发口罩】近日，一位女孩在东京街头发放爱心口罩，女孩头戴小鹿头套为过往的行人发放口罩。除此之外，不少在日华侨也在日本免费发放口罩给行人。",2020-02-25 13:19:24,91684287,BV1N7411M7YY,1582636764,00:45,798461,96.0,4327.0,798461,1183,4327,4877,4026,1229,0,0,76726,0,0,2,星海-科技,科技,星海
171,武汉123志愿者车队免费接送医护人员，龚格尔致敬武汉志愿者,武汉公共交通关闭的第一时间，黄晓民集结朋友成立了以当天日期为名的志愿者车队“123”，用以接送医护人员。同为土生土长的武汉伢，90后姑娘陈灵毓义无反顾地加入车队，成为生命的“摆渡人”,2020-02-25 13:55:56,91638035,BV1Q7411T78K,1582638956,08:01,71517,85.0,553.0,71517,70,553,204,966,383,0,0,17446,0,1,1,短片-影视,影视,短片
172,【抗击疫情】我们一起用音乐守护爱,"2020年伊始，一场没有硝烟的“战争”迅速打响。
我们与@网易云音乐 联合发起“抗击疫情，为城市应援”原创歌曲征集活动，截至2月24日已征集到超4000首原创歌曲，总播放量超7000万次。
这个冬天，我们用音乐的力量为中国加油！
希望如约而至的不止是春天和胜利，还有疫情过后健康无恙的你。

歌曲：《守护》
作曲/作词 : 幼稚园杀手",2020-02-26 03:30:43,91688320,BV1j7411M78f,1582687843,02:45,77783,28.0,775.0,77785,259,775,849,2299,525,0,0,16260,0,1,1,原创音乐-音乐,音乐,原创音乐
173,美官员称中国窃取美科研成果？赵立坚：中国科技成就一不靠偷 二不靠抢,"外交部发言人办公室
美官员称中国窃取美科研成果？赵立坚：中国科技成就一不靠偷 二不靠抢",2020-02-26 07:48:51,91857109,BV1b7411K7iS,1582703331,02:04,658969,96.0,2021.0,658974,1127,2021,1791,1684,583,0,0,42137,0,0,2,星海-科技,科技,星海
174,【杜甫·安得广厦千万间】茅屋为秋风所破歌【奇然/沈谧仁】,"作词：杜甫
作曲/编曲：何仡
演唱：奇然、沈谧仁
和音编写：何仡、奇然、沈谧仁
和音：奇然、沈谧仁
策划：奇然、沈谧仁
出品：平行世界工作室
混音：dB音频工作室
画师：HM
PV：132",2020-02-26 10:10:09,91726102,BV187411M7BT,1582711809,03:21,270545,28.0,2577.0,270551,1524,2577,12672,9200,2631,0,0,37214,0,1,1,原创音乐-音乐,音乐,原创音乐
175,联合国秘书长感谢中国人民：中国人民在为全人类作贡献,"中国网新闻中心
【联合国秘书长感谢中国人民：中国人民在为全人类作贡献】联合国秘书长古特雷斯24日在瑞士日内瓦表示，他想向所有在中国被剥夺了许多正常生活的人传递一个信息，那就是：感激。因为正是这些被剥夺了其他人正在享有的积极生活的人做出牺牲，疾病才得以被阻止传播，他们是在为人类作贡献。",2020-02-26 13:35:35,91859298,BV1b7411K7TX,1582724135,01:03,807705,96.0,1768.0,807707,979,1768,2204,1505,910,0,0,39190,0,0,2,星海-科技,科技,星海
176,90后咖啡店主每天为医院送200杯咖啡，苏芒致敬武汉爱心咖啡人【两地书】,“谁要来光谷做咖啡？中午要送200杯给湖北省中医院的白衣天使们 ”除夕当天，90后咖啡店主田亚珍在微信群里这样召唤着工作伙伴。至今，他们已为一线医护免费提供近万杯现磨咖啡及不可计量的善意温暖。积极号召演艺界朋友为疫区助力的苏芒 为小田写下信件：“这份不变的温度能让人记得：爱，一直都在；生活，一直都在；春天，也一直都在！”,2020-02-26 15:03:41,91917615,BV117411K7Xd,1582729421,08:01,71865,85.0,422.0,71865,143,422,274,1207,325,0,0,15213,0,1,1,短片-影视,影视,短片
177,外交部：韩日抗击疫情，中国不会缺席,"外交部发言人办公室
2月27日，外交部发言人赵立坚表示，中方对韩日两国政府和人民为中国抗击疫情提供的支持和帮助深表感谢。中日韩是一衣带水的友好邻邦，在疫情面前更是命运共同体。在韩国、日本抗击疫情的努力中，中国不会缺席。",2020-02-27 12:01:36,92176317,BV157411N7TF,1582804896,00:29,407876,96.0,1737.0,407876,440,1737,1022,1210,465,0,0,27087,0,0,2,星海-科技,科技,星海
178,于谦致信疫情下每一位乐观的你【两地书】：共克时艰，扬帆起航,素未谋面的口罩工厂志愿者、顶着寒风为医护送菜的爱心菜农、免费捐赠设备的家居厂老板、协力抗疫一线的青年学子……一张张积极乐观的笑脸，是中国人民面对抗疫这场“大考”的温暖与坚定。用笑声疗愈大家的电影人,2020-02-28 00:01:18,92211268,BV1v7411N79o,1582848078,08:01,146404,85.0,1122.0,146405,924,1122,1221,3318,884,0,0,23717,0,1,1,短片-影视,影视,短片
179,太平志长留！这首由《将军令》改编的抗疫MV令人泪目,【太平志长留！这首由《将军令》改编的抗疫MV令人泪目】面对突如其来的疫情，没有从天而降的英雄，只有挺身而出的凡人。@正义网 联合地方检察院与音乐人鲍比达合作为大家带来这首抗疫MV，向疫情中不懈奋战的医护人员、警察、基层干部致敬，也为所有与疫情赛跑的中国人加油！,2020-02-28 11:00:31,92347130,BV1DE411n7V3,1582887631,04:04,437581,31.0,1557.0,437591,1327,1557,11210,16977,2486,0,0,39067,0,1,1,翻唱-音乐,音乐,翻唱
180,电影人刘劲和CCTV6电影频道员工签名祝福武汉【武汉我想对你说】,全民参与的疫情防控阻击战中，耀眼的不只一线奋战的英雄，更有每个同心坚守中的平凡你我。多次饰演周恩来的电影人好学生刘劲 致敬每个耀眼的中国人：“每个英雄，都有自己的出场方式，都有自己不同的光亮。”,2020-02-28 15:57:56,92454814,BV1pE411H7zk,1582905476,08:01,63666,85.0,45.0,63666,102,45,177,1067,573,0,0,11817,0,1,1,短片-影视,影视,短片
181,吴谦：“军民团结如一人，试看天下谁能敌？”,"人民视频
【吴谦：“军民团结如一人，试看天下谁能敌？”】国务院联防联控机制于3月2日上午10时举行新闻发布会，介绍军队支援地方抗击新冠肺炎疫情有关情况，并答记者问。

国防部新闻局局长、新闻发言人吴谦在发布会的最后补充称：“军民团结如一人，试看天下谁能敌？”",2020-03-02 11:04:55,93193404,BV1TE41177XH,1583147095,00:06,613640,96.0,2606.0,613643,632,2606,3658,3865,2197,0,0,42868,0,0,2,星海-科技,科技,星海
182,【原创MV】Stand Strong Wuhan，21国青年唱响这首歌,"近一个月，新冠肺炎疫情牵动着世界人民的心。在我们全力以赴抗击疫情的时候，来自30多个国家和国际组织的青年领袖发来了70多份视频和信件，传递了五大洲青年的共同心声：武汉加油！中国加油！

出品人
李柯勇
 
总监制
董霞  伍伟
 
总策划
刘凯  潘颖婷
 
外联推广
袁丽  孟洋  朱鸣华  周际  张莹  郑悦  单其悦
尤楠  施天驰  张利萍  王晨晖  胡文利
 
影音制作团队
总制作人：马奕强
视频制作：顾晏舟
作词：龚达伟（新加坡） 刘海若
作曲：孟乔 @Vic荞麦
编曲：何政 @大眼萌星人",2020-03-03 06:11:49,93350053,BV1UE411x76P,1583215909,03:52,113927,28.0,764.0,113928,784,764,3774,6506,1045,0,0,25291,0,1,1,原创音乐-音乐,音乐,原创音乐
183,【中国有故事 防疫特别节目】致敬志愿者,将来，不论何时，当人们再次回顾新冠肺炎疫情，必定会为一种壮观的景象深深触动：危急关头，一个个原本最平凡的人，突然绽放出最不平凡的英雄光彩。不管你是否接受过他们的帮助与服务，请记住他们，他们是凡人英雄，他们是中国志愿者。,2020-03-03 11:05:03,93351083,BV1UE411x7Hg,1583233503,05:58,64880,96.0,597.0,64882,233,597,820,2125,855,0,0,16742,0,1,1,星海-科技,科技,星海
184,外交部：中方连发四问回应美限制中国媒体,"外交部
美方称限制中国媒体是为了是实现“对等”　？赵立坚连发四问！",2020-03-04 03:09:43,93583884,BV1cE411t75U,1583291383,01:29,393513,96.0,1755.0,393520,695,1755,1554,1885,790,0,0,35027,0,0,2,星海-科技,科技,星海
185,【48秒速览】全国医务人员驰援湖北,"新华网
全国驰援，决战湖北！",2020-03-05 06:13:24,93862087,BV1VE411W7Xw,1583388804,00:49,365764,96.0,1569.0,365791,2338,1569,4298,3041,1130,0,0,37458,0,0,2,星海-科技,科技,星海
186,外交部回应美主持人要中国就疫情道歉：谁要求美国为H1N1流感道歉了吗？,外交部发言人办公室,2020-03-05 12:17:01,93947227,BV16E411W7DQ,1583410621,00:45,2329138,96.0,5066.0,2329216,3182,5066,10849,9916,5782,0,75,132434,0,0,2,星海-科技,科技,星海
187,报告称美中情局长期渗透攻击中国网络！赵立坚：请给中国和世界一个解释,外交部发言人办公室,2020-03-05 13:29:03,93975554,BV1zE411W7vH,1583414943,00:27,1289047,96.0,3879.0,1289110,949,3879,3431,2971,1546,0,0,66186,0,0,2,星海-科技,科技,星海
188,若你也曾见过他们……,"苏州市广播电视总台全媒体采制中心
他们是新冠肺炎疫情期间万千志愿者的缩影，他们是平凡的普通人，却传递出令人难忘的精神、力量和效率。
谢谢所有志愿者，让我们一起加油！",2020-03-06 08:16:56,94153903,BV1wE411p73h,1583482616,04:33,234778,96.0,768.0,234800,1325,768,4085,4439,1066,0,0,35627,0,0,2,星海-科技,科技,星海
189,超飒！歼-10B飞高难动作落叶飘,"来源：央视军事
犹如落叶旋转，“落叶飘”是世界级的高难度飞行动作，国际上能做出这一动作的战机屈指可数。不仅看着酷炫，“落叶飘”可攻可守，能抢得先机，也是实战中的“杀手锏”。而换装矢量发动机的歼-10B就能完成“落叶飘”！为中国战机点赞！",2020-03-07 06:15:11,94371400,BV1fE411p7MU,1583561711,01:03,463220,96.0,2841.0,463245,1086,2841,1480,1547,755,0,0,32961,0,0,2,星海-科技,科技,星海
190,千年女子最强音《华夏巾帼志》【茶理理/小缘/肥皂菌/三畿道】,"VC本家：av94548443
-出品-
广东共青团
-制作-
策划统筹：音喵工场、霾AXIS
音乐制作：联合麦田
视频制作：鸦相馆、饭伊典工作室
-STAFF-
策划：CARDINAL星海/雨狸
作曲：依溪禾
作词：雨狸
演唱：茶理理/小缘/肥皂菌/三畿道
编曲：依溪禾
混音：Digifan
后期：一只岁碎
母带：Digifan
分镜：Nekoloco/饭伊典
绘画：Lune/唯Tu/啊噜
美工：玫绍
视频：饭伊典/Nekoloco
视觉统筹：雨狸
艺人统筹：CARDINAL星海
出品：广东共青团

歌",2020-03-08 02:00:00,94547492,BV1qE411g7cN,1583632800,03:41,373462,28.0,2142.0,373475,2928,2142,26236,39464,6434,0,0,60166,0,1,1,原创音乐-音乐,音乐,原创音乐
191,【华夏巾帼志】妇女能顶半边天【V家】洛天依、乐正绫、墨清弦、言和,"人声本家：av94547492
-出品-
广东共青团
-制作-
策划统筹：音喵工场、霾AXIS
音乐制作：联合麦田
视频制作：鸦相馆、饭伊典工作室
-STAFF-
策划：CARDINAL星海/雨狸
作曲：依溪禾
作词：雨狸
演唱：洛天依/乐正绫/墨清弦/言和（按出场顺序）
编曲：依溪禾
混音：Digifan
调校：溱绫西陌/星葵
母带：Digifan
分镜：Nekoloco/饭伊典
绘画：Lune/唯Tu/啊噜
视频：饭伊典/Nekoloco
美工：玫绍
视觉统筹：雨狸
出品：广东共青团

歌词：
是谁说",2020-03-08 02:00:00,94548443,BV1BE411g7fQ,1583632800,03:41,298378,30.0,3249.0,298389,2907,3249,27563,34158,5849,0,59,56902,0,1,1,VOCALOID·UTAU-音乐,音乐,VOCALOID·UTAU
192,“如果有天，爸妈都不管我，那该多好啊……”,"来源：邮箱投稿（[email]）
作者：王天悦 河北省冀中公安局
创作者说：我是一名基层民警。疫情发生前，我身边的许多“警宝”都跟我这个大姐姐吐槽过爸妈管他们太严，总是这个也不行那个也不让。但疫情发生后，他们在这个寒假突然变成了“留守儿童”，于是他们每天都在给爸妈疯狂打call——“爸爸妈妈你们什么时候回家啊！”“爸爸妈妈加油！新闻里说了，你们都是最棒的！”这次疫情让我关注到了“警宝”们在这个特殊时期，孩子们都迅速长大了。父母在一线战疫，小小的他们在家里选择了安静守候，也学会了理解",2020-03-08 03:10:54,94459415,BV1cE411g77h,1583637054,03:14,267486,47.0,1781.0,267498,1568,1781,5232,9406,1196,0,0,45015,0,0,1,短片·手书·配音-动画,动画,短片·手书·配音
193,张伟丽成功卫冕 UFC世界冠军！用实力说话！,今天，中国首位UFC冠军张伟丽，在UFC248的比赛中，不负众望击败波兰挑战者乔安娜，卫冕成功！张伟丽在现场说：“我的祖国正在抗击疫情，参加这场比赛非常不容易。现在疫情已关系到全人类，希望大家共同努力！”,2020-03-08 11:50:47,94673985,BV1eE411M7CE,1583668247,00:29,449253,96.0,2856.0,449254,744,2856,1572,7226,1361,0,0,71009,0,1,1,星海-科技,科技,星海
194,【回放】张伟丽VS乔安娜【PP体育授权发布】,【回放】张伟丽VS乔安娜【PP体育授权发布】,2020-03-09 07:53:17,94911371,BV1TE411T7Fb,1583740397,46:36,853328,163.0,6222.0,853338,35685,6222,21490,34671,17308,0,67,86845,0,1,1,运动-生活,生活,运动
195,美剧《良医》男主角：剧组的道具医用口罩快被人偷光了,"青蜂侠
【美剧《良医》男主角：剧组的道具医用口罩快被人偷光了】近日，医疗美剧《良医》中男主角的扮演者弗莱迪·海默在一档访谈节目中提到新冠疫情的影响。他对主持人表示，剧组已被变相影响，因为道具中的医用口罩和护目镜几乎被人偷拿光了，甚至还有人偷除菌皂……",2020-03-09 09:06:35,94924222,BV1FE411T7tL,1583744795,00:55,694558,96.0,1016.0,694589,495,1016,2241,1215,2605,0,0,35737,0,0,2,星海-科技,科技,星海
196,外交部：谴责美国国务卿蓬佩奥“武汉冠状病毒”表述,"来源：外交部发言人办公室
“外交部发言人办公室”消息，在3月9日外交部例行记者会上，有记者问：据报道，美国国务卿蓬佩奥3月6日接受美国媒体采访时将新型冠状病毒称为“武汉冠状病毒”。中方对此有何评论？
耿爽：世界卫生组织已经就新型冠状病毒作出正式命名。个别美国政客不尊重科学，不尊重世卫组织的决定，迫不及待地借新冠病毒对中国和武汉进行污名化，我们谴责这种卑劣的做法。",2020-03-09 12:45:44,94980631,BV17E411T7Rm,1583757944,00:25,391352,96.0,767.0,391354,420,767,914,1791,611,0,0,33531,0,0,2,星海-科技,科技,星海
197,习近平深入武汉社区 看望居民群众和防控一线工作人员,"央视新闻
习近平深入武汉社区 看望居民群众和防控一线工作人员",2020-03-10 11:54:23,95236484,BV1TE411K7cx,1583841263,00:48,385535,96.0,48.0,385537,0,48,1776,4622,1542,0,0,49308,0,0,2,星海-科技,科技,星海
198,习近平考察火神山医院 看望慰问患者和医务工作者,"央视新闻
习近平考察火神山医院 看望慰问患者和医务工作者",2020-03-10 12:59:54,95237292,BV1KE411K7B2,1583845194,00:37,215884,96.0,61.0,215885,0,61,677,2584,566,0,0,35851,0,0,2,星海-科技,科技,星海
199,大连小伙走错车厢滞留武汉 成为战“疫”志愿者,"央视新闻
大连小伙走错车厢滞留武汉 成为战“疫”志愿者",2020-03-11 06:47:58,95410338,BV1UE411K7yL,1583909278,09:13,323584,138.0,1574.0,323595,2772,1574,3461,4064,2735,0,0,38762,0,0,2,搞笑-生活,生活,搞笑
200,【只有中国帮我们】意大利大使在美媒喊话-批欧盟无一国响应求援，只有中国帮我们,"青蜂侠
【只有中国帮我们】意大利大使在美媒喊话-批欧盟无一国响应求援，只有中国帮我们",2020-03-12 09:05:18,95717598,BV1dE411V7t6,1584003918,01:03,1429556,96.0,5077.0,1429628,2870,5077,4083,2579,1541,0,74,72045,0,0,2,星海-科技,科技,星海
201,【耿爽：知道什么意思吗？呵呵】美国官员就疫情向中国甩锅　耿爽：行有不得反求诸己。知道什么意思吗？呵呵,"外交部
【耿爽：知道什么意思吗？呵呵】美国官员就疫情向中国甩锅　耿爽：行有不得反求诸己。知道什么意思吗？呵呵",2020-03-13 02:22:09,95877065,BV1vE411571w,1584066129,03:27,2685520,39.0,7171.0,2685651,11016,7171,26403,29049,15175,0,37,206869,0,0,2,演讲· 公开课-科技,科技,演讲· 公开课
202,厉害了！用歼20技术制成全自动口罩机,"央视军事
为加快口罩生产，中国航空人应用制造歼-10、歼-20飞机的数字化技术，研制出全自动口罩生产机，目前已下线投产！每台机器可连续工作24小时，1分钟就能产100只口罩；24台机器的口罩日产能超300万只！看“航空气质”口罩机长啥样↓",2020-03-13 03:13:31,95885550,BV1mE41157Wo,1584069211,01:42,987555,96.0,4149.0,987620,2947,4149,6278,7187,5862,0,0,82176,0,0,2,星海-科技,科技,星海
203,89岁老兵：请将我和老伴的遗体献给国家,"中国军视网
【89岁老兵：请将我和老伴的遗体献给国家】日前，经过火神山医院医护人员1个多月的精心救治后，89岁老兵张振文和老伴一起康复出院。临走前，老两口做出了一个让人出乎意料的决定：百年归老后，将他们的遗体捐赠给国家！",2020-03-15 08:14:54,96488000,BV197411Z7Q6,1584260094,01:17,384750,96.0,2070.0,384773,2770,2070,3320,4404,606,0,0,54927,0,0,2,星海-科技,科技,星海
204,那年，他们风华正茂……,"那年，他们风华正茂…如今，他们国之栋梁！
来源：@共青团大邑县委",2020-03-15 13:46:42,96574512,BV187411f7ye,1584280002,00:21,627694,96.0,2383.0,627778,2166,2382,13472,17752,3686,0,0,81704,0,1,1,星海-科技,科技,星海
205,247秒，告诉你一个真实的火神山医院。,"来源：中央军委政治工作部宣传局、新华社解放军分社
如今，你我他之间，隔着一层薄薄的口罩，但疫情终会过去。
那个时候的武汉，樱花烂漫，热干面飘香。
待那时，摘下口罩，我们再拥抱。",2020-03-16 10:26:57,96762566,BV1q7411o7YB,1584354417,04:08,409511,96.0,2062.0,409539,5522,2062,12171,15262,2251,0,0,66524,0,0,2,星海-科技,科技,星海
206,塞尔维亚总统：只有中国能提供帮助，欧洲团结不存在的,"人民日报
【人类命运共同体】塞尔维亚总统：只有中国能提供帮助，欧洲团结不存在的",2020-03-16 11:09:44,96810325,BV1A7411Z7g5,1584356984,00:26,2196930,96.0,12908.0,2197005,5210,12908,13289,8634,8571,0,49,126539,0,0,2,星海-科技,科技,星海
207,“江湖再见！”,来源：人民日报微博,2020-03-17 12:50:08,97109018,BV1C7411d7Wi,1584449408,00:20,445609,96.0,1750.0,445629,1243,1750,3822,4666,1013,0,0,58049,0,0,2,星海-科技,科技,星海
208,外交部：中国愿派医疗专家组赴塞尔维亚,"来源：外交部发言人办公室
【外交部：中国愿派医疗专家组赴塞尔维亚】17日，外交部回应塞尔维亚总统求助，发言人耿爽表示，我们不会忘记塞尔维亚政府和人民对中方的支持。如今，塞尔维亚面临疫情威胁，我们将坚定同塞尔维亚人民站在一起并肩作战，愿意向塞方提供口罩、防护服等物资，派医疗专家组赴塞，分享防控诊疗经验。",2020-03-17 13:36:52,97122823,BV127411d7RK,1584452212,01:24,1528191,96.0,4091.0,1528247,5424,4091,6724,7276,1813,0,0,101028,0,0,2,星海-科技,科技,星海
209,启动临床实验！军队成功研制重组新冠疫苗,"央视军事
【启动临床实验！军队成功研制重组新冠疫苗】军事科学院军事医学研究院陈薇院士团队自1月26日抵达武汉以来，争分夺秒攻关，昨日疫苗获批启动临床试验！陈薇院士说：疫苗是终结新冠最有力的科技武器，这个武器如果由中国率先研制出来，有自己的知识产权，不仅体现中国科技的进步，也体现了我们的大国形象！",2020-03-18 00:49:08,97212672,BV157411o7qJ,1584492548,01:19,440232,96.0,4553.0,440270,1960,4553,3331,5457,6423,0,96,57444,0,0,2,星海-科技,科技,星海
210,耿爽：哪家美媒有意见可向美政府提出。中方不惹事，但也不怕事。,"外交部发言人办公室
耿爽：哪家美媒有意见可向美政府提出。中方不惹事，但也不怕事。",2020-03-18 13:11:07,97390925,BV1z7411R76j,1584537067,00:21,931312,96.0,4379.0,931338,1016,4379,4781,9052,1840,0,0,88898,0,0,2,星海-科技,科技,星海
211,【团员青年出来挨夸】中国共青团，一直在你身边,"制作：@Gk-loma
什么是青年人的担当？无论是在“雄关漫道真如铁”的革命年代、“人间正道是沧桑”的建设年代还是“长风破浪会有时”的新时代，在一次又一次血与火的大考中，青年总是挺身而出、冲锋在前。从来就没有哪一代人的青春是容易的，全民战疫的背后，有着无数青年的热血浇灌，数字清零、方舱关闭、医护还乡，充满斗志的青春却永恒绽放。这就是青年应有的样子，他们是能担当的一代，是值得信赖的一代。中国共青团，一直在你身边！",2020-03-19 08:13:04,97584279,BV1kE411P7A4,1584605584,03:42,149803,96.0,1813.0,149804,920,1813,1656,5283,864,0,0,27971,0,1,1,星海-科技,科技,星海
212,耿爽：一亿美元？别国收没收到我不清楚，中国没有。,"外交部发言人办公室
【耿爽：一亿美元？别国收没收到我不清楚，中国没有。】20日，外交部发言人耿爽在例行记者会上表示，有美国政府官员在多个场合曾经表示，将向包括中国在内的有关国家提供1亿美元的抗疫援助。别的国家是否收到我不清楚，但我可以明确地告诉你，迄今为止，中方从未收到来自美国政府的资金和援助。",2020-03-20 12:15:47,97931499,BV1BE411A75Z,1584706547,01:02,2966392,96.0,9799.0,2966647,5260,9799,13214,10989,9428,0,29,175983,0,0,2,星海-科技,科技,星海
213,耿爽：说中国产品带病毒的人别戴中国口罩,"外交部发言人办公室
【耿爽：说中国产品带病毒的人别戴中国口罩】3月20日，针对个别西方学者称从中国购买的产品都有新冠病毒言论，外交部发言人耿爽回应：我不知道这些人发表耸人听闻言论的目的是什么，是哗众取宠还是欺世盗名？如果有人说“中国制造有毒”，那么请说这种话的人面对疫情，不要戴中国制造的口罩，不要穿中国生产的防护服，不要用中国出口的呼吸机，以免染上病毒。",2020-03-21 03:15:03,98074209,BV1zE411c7PQ,1584760503,01:40,1095830,96.0,4491.0,1095936,4226,4491,7584,9365,3974,0,0,110357,0,0,2,星海-科技,科技,星海
